"lang"
{
	"Language"		"English"
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_attackslow"		"%AURA SLOW:"
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_attackerslow"		"%ATTACKER SLOW:"
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_Description"		"PASSIVE - Deals 2 damage each time an enemy animal attacks the Beastmaster slowing their movement speed by 40% and attack speed by 5%\nAlso gives a passive ability to slow nearby animals and give an extra chance per stack slow the creature and to find their baby animals by 5%% per stack, increasing one stack per Beastmaster level.\n With this buff, elk are also attracted to the Beastmaster and are no longer panicked when attacked near him."
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_Lore"		"The beastmaster is one with the wild and all creatures both fear and respect him. If they don't they soon learn.."
"DOTA_Tooltip_modifier_spawn_chance"		"Spirit of the Beast"
"DOTA_Tooltip_modifier_spawn_chance_Description"		"Chance per stack to increase slow amount and the chance a baby will spawn by 5%% to enemy animals."
"DOTA_Tooltip_modifier_spiritofthebeastslow"                                      "Sprit of the Beast Attack Animal Attacker Slow"
"DOTA_Tooltip_modifier_spiritofthebeastslow_Description"                          "Attacks are slowed by 40%%!"


"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_sub2"		"Spirit of the Beast"
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_sub2_bonus"		"BONUS PER LEVEL:"
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_sub2_chance"		"CHANCE:"
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_sub2_Description"		"PASSIVE - Deals 2 damage each time an enemy attacks the Beastmaster, slowing movement speed by 40% and attack speed by 5%.\nAlso gives a 30% chance and +5% per level to produce a Fawn, Wolf Pup or Bear Cub, with a maximum of 50%\nPets under Pack Leader Form's controll grow 35% faster.\nAlso gives an EXTRA chance per level to find baby animals. Also animals are attracted to the Beastmaster. Effect increases per level."
"DOTA_Tooltip_Ability_ability_beastmaster_spiritofthebeast_sub2_Note0"		"Pets under Pack Leader Form's control grow 35% faster."
"DOTA_Tooltip_modifier_spirit"		"Spirit of the Beast"
"DOTA_Tooltip_modifier_spirit_Description"		"Chance per stack to increase slow amount and the chance a baby will spawn by 5% to nearby enemy animals."


"DOTA_Tooltip_Ability_ability_beastmaster_stay"		">Stay"
"DOTA_Tooltip_Ability_ability_beastmaster_stay_Description"		"Under your will, the pet holds it's position."


"DOTA_Tooltip_Ability_ability_beastmaster_tamepet"		"Tame Pet"
"DOTA_Tooltip_Ability_ability_beastmaster_tamepet_Description"		"Tames a baby animal, placing it under your control, allowing it to grow and aid the beastmaster in combat or use it's special abilities. It will slowly age into upgraded forms (eg. fawn>elk>adult elk). If you have a pet this ability will become unusable until the pet is released/killed.\nCan only control 1 pet at a time."
"DOTA_Tooltip_ability_ability_beastmaster_tamepet2"		"Tame Pet (Enhanced)"
"DOTA_Tooltip_ability_ability_beastmaster_tamepet2_Description"		"Tames an additional baby animal, placing it under your control, allowing it to grow and aid the beastmaster in combat or use it's special abilities. It will slowly age into upgraded forms (eg. fawn>elk>adult elk). If you have a pet this ability will become unusable until the pet is released/killed.\nAs a pack leader you can now control 2 pets at a time."



		"DOTA_Tooltip_ability_ability_beastmaster_tamepet_max_pets"                       "MAX PETS:"
		"DOTA_Tooltip_ability_ability_beastmaster_tamepet_leash_range"                    "LEASH RANGE:"
		"DOTA_Tooltip_ability_ability_beastmaster_tamepet_grow_young"                     "GROW TO YOUNG:"
		"DOTA_Tooltip_ability_ability_beastmaster_tamepet_grow_adult"                     "GROW TO ADULT:"

		"DOTA_Tooltip_ability_ability_beastmaster_tamepet2_max_pets"                      "MAX PETS:"
		"DOTA_Tooltip_ability_ability_beastmaster_tamepet2_leash_range"                   "LEASH RANGE:"
		"DOTA_Tooltip_ability_ability_beastmaster_tamepet2_grow_young"                    "GROW YOUNG:"
		"DOTA_Tooltip_ability_ability_beastmaster_tamepet2_grow_adult"                    "GROW ADULT:"

		"DOTA_Tooltip_ability_ability_pet_empathicrage"                                   "Empathic Rage"
		"DOTA_Tooltip_ability_ability_pet_empathicrage_Description"                       "When one of your pets dies near you you receive a temporary buff to move speed and attack speed. Stacks for each pet that was killed."

		"DOTA_Tooltip_ability_ability_pet_gather_items"                                   "Gather Items"
		"DOTA_Tooltip_ability_ability_pet_gather_items_Description"                       "Send your pet to gather items and bring it to the nearest hatchery."

		


"DOTA_Tooltip_Ability_ability_modifier_bear_slam_slow"		"Slammed"
"DOTA_Tooltip_Ability_ability_modifier_bear_slam_slow_Description"		"Movement and attack speed slowed by 50%."
"DOTA_Tooltip_Ability_ability_modifier_beastmaster_shortness_evasion"		"Shortness"
"DOTA_Tooltip_Ability_ability_modifier_beastmaster_shortness_evasion_Description"		"Evasion increased by 18%."
"DOTA_Tooltip_Ability_ability_modifier_beastmaster_wolfform"		"Wolf Form"
"DOTA_Tooltip_Ability_ability_modifier_beastmaster_wolfform_Description"		"In Wolf Form. Gained +10% movespeed, +2 bonus damage, and +5% attack speed. Energy loss accelerated by 2x while in this form."
"DOTA_Tooltip_Ability_ability_modifier_elk_immunity"		"(Elk) Magic Immunity"
"DOTA_Tooltip_Ability_ability_modifier_elk_immunity_Description"		"Immune to all magic."
"DOTA_Tooltip_Ability_ability_modifier_elkform"		"Elk Form."
"DOTA_Tooltip_Ability_ability_modifier_elkform_Description"		"In Elk Form. Gained 35% move speed, -4 bonus damage, +10% attack speed, and +50 bonus HP, and 25% magic resistance."
"DOTA_Tooltip_Ability_ability_modifier_empathicrage"		"Empathic Rage"
"DOTA_Tooltip_Ability_ability_modifier_empathicrage_Description"		"Attack speed and movement speed increased."

"DOTA_Tooltip_Ability_ability_modifier_howl"		"Howl"
"DOTA_Tooltip_Ability_ability_modifier_howl_Description"		"Reduced armor and attack speed."

"DOTA_Tooltip_ability_ability_pet"		"Ability Pet"
"DOTA_Tooltip_ability_ability_pet_Description"		""
"DOTA_Tooltip_ability_ability_pet_sleep"		"Sleep Pet"
"DOTA_Tooltip_ability_ability_pet_sleep_Description"		""
"DOTA_Tooltip_ability_ability_pet_sleep_invuln_duration"		"INVULN DURATION:"
"DOTA_Tooltip_ability_ability_pet_sleep_rest_duration"		"REST DURATION:"


"DOTA_Tooltip_Ability_modifier_calltobattle"		"Call To Battle"
"DOTA_Tooltip_Ability_modifier_calltobattle_Description"		"Move speed, armor, and damage buffed."


"DOTA_Tooltip_elk_immunity"		"Elk Magic Immunity"
"DOTA_Tooltip_elk_immunity_Description"		"Immune to all magic."

"DOTA_Tooltip_modifier_bear_bash"		"Bear Bash"
"DOTA_Tooltip_modifier_bear_bash_Description"		"Stunned for 1 second."
"DOTA_Tooltip_modifier_bear_bash_passive"		"Bear Bash Passive"
"DOTA_Tooltip_modifier_bear_bash_passive_Description"		"Chance to bash"
"DOTA_Tooltip_modifier_bearform"		"Bear Form"
"DOTA_Tooltip_modifier_bearform_Description"		"In bear form. Gained +7 bonus damage, -10% attack speed, and +50 bonus HP. Energy loss accelerated by 2x while in this form."
"DOTA_Tooltip_modifier_beastmaster_shortness_evasion"		"Shortness Evasion"
"DOTA_Tooltip_modifier_beastmaster_shortness_evasion_Description"		"Reduced size granting 18% chance to evade a physical attack."

"DOTA_Tooltip_Ability_ability_modifier_fowlplay"		"Fowled!"
"DOTA_Tooltip_Ability_ability_modifier_fowlplay_Description"		"Fowled!"

// GATHERER

"DOTA_Tooltip_ability_ability_gatherer_advanced_radarmanipulations"		"Advanced Radar Manipulations"
"DOTA_Tooltip_ability_ability_gatherer_advanced_radarmanipulations_Description"		"With your advanced learnings of a gatherer you gain extra radar manipulations."
"DOTA_Tooltip_Ability_ability_gatherer_findclayballcookedmeatorbone"		"Find Clayball, Cooked Meat, and Bone"
"DOTA_Tooltip_ability_ability_gatherer_findclayballcookedmeatorbone_cooldown"		"COOLDOWN:"
"DOTA_Tooltip_Ability_ability_gatherer_findclayballcookedmeatorbone_Description"		"Pings all of this item within a 2500 range on the mini map"
"DOTA_Tooltip_ability_ability_gatherer_findclayballcookedmeatorbone_range"		"RANGE:"
"DOTA_Tooltip_Ability_ability_gatherer_findflint"		"Find Flint"
"DOTA_Tooltip_ability_ability_gatherer_findflint_cooldown"		"COOLDOWN:"
"DOTA_Tooltip_Ability_ability_gatherer_findflint_Description"		"Pings all of this item within a 2500 range on the mini map"
"DOTA_Tooltip_ability_ability_gatherer_findflint_range"		"RANGE:"
"DOTA_Tooltip_Ability_ability_gatherer_findhide"		"Find Hide"
"DOTA_Tooltip_ability_ability_gatherer_findhide_cooldown"		"COOLDOWN:"
"DOTA_Tooltip_Ability_ability_gatherer_findhide_Description"		"Pings all of this item within a 2500 range on the mini map."
"DOTA_Tooltip_ability_ability_gatherer_findhide_range"		"RANGE:"
"DOTA_Tooltip_Ability_ability_gatherer_findmagic"		"Find Magic"
"DOTA_Tooltip_ability_ability_gatherer_findmagic_cooldown"		"COOLDOWN:"
"DOTA_Tooltip_Ability_ability_gatherer_findmagic_Description"		"Pings all of this item within a 2500 range on the mini map"
"DOTA_Tooltip_ability_ability_gatherer_findmagic_range"		"RANGE:"
"DOTA_Tooltip_Ability_ability_gatherer_findmanacrystalorstone"		"Find Mana Crystal or Stone"
"DOTA_Tooltip_ability_ability_gatherer_findmanacrystalorstone_cooldown"		"COOLDOWN:"
"DOTA_Tooltip_Ability_ability_gatherer_findmanacrystalorstone_Description"		"Pings all of this item within a 2500 range on the mini map"
"DOTA_Tooltip_ability_ability_gatherer_findmanacrystalorstone_range"		"RANGE:"
"DOTA_Tooltip_Ability_ability_gatherer_findmushroomstickortinder"		"Find Mushroom, Stick or Tinder"
"DOTA_Tooltip_ability_ability_gatherer_findmushroomstickortinder_cooldown"		"COOLDOWN:"
"DOTA_Tooltip_Ability_ability_gatherer_findmushroomstickortinder_Description"		"Pings all of this item within a 2500 range on the mini map"
"DOTA_Tooltip_ability_ability_gatherer_findmushroomstickortinder_range"		"RANGE:"
"DOTA_Tooltip_Ability_ability_gatherer_itemradar"		"Item Radar"
"DOTA_Tooltip_ability_ability_gatherer_itemradar_cooldown"		"COOLDOWN:"
"DOTA_Tooltip_Ability_ability_gatherer_itemradar_Description"		"Pings all items in radius around the gatherer. Has a short cooldown and costs no energy with an almost instant cast time.\n\nItems in <font color='#FF0000'>RED</font> are flint.\nItems in <font color='#0000FF'>BLUE</font> are mana crystals or stone.\nItems in <font color='#00FF00'>GREEN</font> are tinder.\nItems in <font color='#FFFFFF'>WHITE</font> are clay ball and hide.\nItems in <font color='#808080'>GREY</font> are things such as sticks, herbs, raw meat, dropped on the ground."
"DOTA_Tooltip_ability_ability_gatherer_itemradar_range"		"RANGE:"
"DOTA_Tooltip_Ability_ability_gatherer_itemwarp"		"Item Warp"
"DOTA_Tooltip_Ability_ability_gatherer_itemwarp_Description"		"Teleports all items in target area to directly below the Remote Gatherer.\n\n<font color='#777777'>Hold ALT to view more information.</font>"
"DOTA_Tooltip_Ability_ability_gatherer_itemwarp_Note0"		"Teleports all items in a 500 AOE radius up to 700 range away from the Remote Telegatherer to his feet.\nDoesn't work if the items are within 400 range of a structure.\nTeleports all naturally occuring items except herbs."
"DOTA_Tooltip_ability_ability_gatherer_itemwarp_range"                            "RANGE:"
	
    
"DOTA_Tooltip_Ability_ability_gatherer_mixherbs"		"Mix Herbs"
"DOTA_Tooltip_Ability_ability_gatherer_mixherbs_Description"		"Mixes all items in the inventory that are tagged as herbs into a potion."
"DOTA_Tooltip_Ability_ability_gatherer_radarmanipulations"		"Radar Manipulations"
"DOTA_Tooltip_Ability_ability_gatherer_radarmanipulations_Description"		"At each level, the gatherer gains more abilities similar to item radar but they ping specific item groups. Each skill has a range of 2500 and a 45 second cooldown."
"DOTA_Tooltip_Ability_ability_gatherer_radarmanipulations_Note0"		"Level 1 - (Find Mushroom, Stick, or Tinder) and (Find Hide).\nLevel 2 - Find Clayball, Cooked Meat, or Bone.\nLevel 3 - Find Mana Crystal or Stone."

"DOTA_Tooltip_ability_ability_gatherer_findherbbutsu"                             "Find Butsu Bush"
"DOTA_Tooltip_ability_ability_gatherer_findherbbutsu_Description"                 "Pings all butsu bushes in range. These bushes are great for mixing into potions!"
"DOTA_Tooltip_ability_ability_gatherer_findherbbutsu_range"                       "RANGE:"

"DOTA_Tooltip_ability_ability_gatherer_findherbmushroom"                          "Find Mushroom Bush"
"DOTA_Tooltip_ability_ability_gatherer_findherbmushroom_Description"              "Pings all mushroom bushes in range. These bushes are great for making poison to coat spears!"
"DOTA_Tooltip_ability_ability_gatherer_findherbmushroom_range"                    "RANGE:"

"DOTA_Tooltip_ability_ability_gatherer_findherbriver"                             "Find River Bush"
"DOTA_Tooltip_ability_ability_gatherer_findherbriver_Description"                 "Pings all river bushes in range. These bushes are great for mixing into potions!"
"DOTA_Tooltip_ability_ability_gatherer_findherbriver_range"                       "RANGE:"

"DOTA_Tooltip_ability_ability_gatherer_findherbspecial"                           "Find Special Herbs"
"DOTA_Tooltip_ability_ability_gatherer_findherbspecial_Description"               "Pings all ''special herb'' bushes in range. This includes yellow herb bushes, blue herb bushes, purple herb bushes, and orange herb bushes. Keep in mind that there is only one bush type per island!"
"DOTA_Tooltip_ability_ability_gatherer_findherbspecial_range"                     "RANGE:"

"DOTA_Tooltip_ability_ability_gatherer_findthistles"                              "Find Thistle Bush"
"DOTA_Tooltip_ability_ability_gatherer_findthistles_Description"                  "Pings all thistle bushes in range. These bushes can be used to make blowgun ammunition!"
"DOTA_Tooltip_ability_ability_gatherer_findthistles_range"                        "RANGE:"







"DOTA_Tooltip_Ability_ability_gatherer_telegather"		"Telegather"
"DOTA_Tooltip_Ability_ability_gatherer_telegather_Description"		"The Telegatherer targets a friendly fire.\n\nFor the duration of the spell the Telegatherer has a chance to teleport any items picked up back to the fire.\n\n<font color='#777777'>Hold ALT to view more information.</font>"
"DOTA_Tooltip_Ability_ability_gatherer_telegather_Note0" "Radar and Remote Telegatherers can teleport all naturally spawning items.\nHerbmaster Telegatherers can teleport all river and herb bush items."
"DOTA_Tooltip_Ability_ability_gatherer_telegather_duration"		"DURATION:"
"DOTA_Tooltip_Ability_ability_gatherer_telegather_percent_chance"		"PERCENT CHANCE:"
"DOTA_Tooltip_modifier_telegather"		"Telegather"
"DOTA_Tooltip_modifier_telegather_Description"		"Chance to teleport naturally occuring items straight to the set fire location"



"DOTA_Tooltip_Ability_ability_gatherer_herbtelegather"		"Herb Telegather"
"DOTA_Tooltip_Ability_ability_gatherer_herbtelegather_Description"		"The Herbmaster targets a friendly fire.\n\nFor the duration of the spell the Herbmaster has a chance to teleport any bush or herb items picked up back to the fire.\n\n<font color='#777777'>Hold ALT to view more information.</font>"
"DOTA_Tooltip_Ability_ability_gatherer_herbtelegather_Note0" "Radar and Remote Telegatherers can teleport all naturally spawning items.\nHerbmaster Telegatherers can teleport all river and bush items."
"DOTA_Tooltip_Ability_ability_gatherer_herbtelegather_duration"		"DURATION:"
"DOTA_Tooltip_Ability_ability_gatherer_herbtelegather_percent_chance"		"PERCENT CHANCE:"
"DOTA_Tooltip_modifier_herbtelegather"		"Herb Telegather"
"DOTA_Tooltip_modifier_herbtelegather_Description"		"Chance to teleport all herbs to the straight to the set fire location."



"DOTA_Tooltip_ability_ability_gatherer_findherb"                                  "Find Herb"
"DOTA_Tooltip_ability_ability_gatherer_findherb_Description"                      "Pings all herb locations in an area. Lets you specifically manipulate the radar to narrow down by each herb type."

"DOTA_Tooltip_ability_ability_gatherer_radarextender"                             "Radar Extender"
